"[0,1]","[0,4]","[1,2]","[1,3]","[1,4]","[2,3]","[3,4]"
869,2,1,1,7,9,2,5
870,6,0,5,8,2,3,6
871,9,5,7,7,3,8,1
872,6,8,3,6,6,8,9
873,6,3,2,9,9,0,8
874,2,5,6,7,0,1,5
875,0,4,9,6,0,0,7
876,9,1,6,6,5,8,8
877,1,3,7,6,2,1,4
878,1,0,1,9,7,6,4
879,7,8,1,7,8,9,6
880,6,1,5,6,9,4,0
881,8,0,1,9,9,8,0
882,2,0,4,9,7,7,0
883,6,7,1,6,5,1,6
884,3,3,1,9,2,2,4
885,4,8,1,7,1,3,8
886,7,5,5,9,9,1,6
887,1,3,1,6,5,7,7
888,4,9,7,7,1,2,5
889,5,4,4,8,8,2,9
890,8,8,6,6,6,8,6
891,2,9,3,7,4,0,3
892,9,2,3,9,8,0,2
893,4,8,2,9,1,7,2
894,5,8,7,6,4,1,3
895,3,6,3,8,2,9,1
896,8,4,0,7,8,5,3
897,7,1,7,9,4,2,2
898,8,4,4,9,9,2,3
899,5,6,1,6,4,6,1
900,0,7,4,8,8,2,3
901,7,9,7,9,9,7,6
902,1,8,2,9,1,0,6
903,4,2,1,8,3,8,5
904,2,5,9,6,5,9,9
905,9,2,6,6,0,6,9
906,6,0,9,9,7,9,0
907,9,8,6,7,9,7,4
908,0,4,9,7,1,9,8
909,6,0,7,7,5,8,3
910,2,5,6,7,9,1,0
911,0,5,8,9,7,3,4
912,3,9,6,6,1,6,9
913,4,0,1,9,0,2,9
914,6,4,5,6,3,8,3
915,4,8,2,8,3,6,4
916,8,5,2,7,5,9,6
917,4,7,2,9,0,6,1
918,8,7,4,9,6,3,7
919,0,2,5,7,3,7,8
920,0,6,2,6,3,9,0
921,6,9,7,9,9,4,9
922,2,4,9,7,7,8,9
923,4,6,0,7,2,4,4
924,8,5,8,7,2,3,0
925,4,8,8,8,9,4,8
926,2,7,7,8,7,8,3
927,9,1,6,7,7,5,6
928,8,0,8,8,9,5,8
929,9,8,5,6,7,7,2
930,8,5,4,8,7,4,4
931,5,5,1,8,0,3,6
932,6,5,5,6,0,8,8
933,7,9,9,9,6,2,6
934,8,3,3,8,3,4,9
935,3,3,7,8,4,9,8
936,1,1,4,8,5,8,5
937,6,6,6,6,4,3,4
938,4,1,0,7,1,0,6
939,0,8,3,8,2,8,9
940,9,2,8,7,8,4,6
941,2,5,5,9,4,1,9
942,4,7,7,6,0,4,3
943,8,7,0,7,0,1,7
944,0,7,3,9,0,1,2
945,1,5,2,6,2,4,9
946,8,7,5,7,2,9,8
947,8,1,9,7,7,6,9
948,2,4,1,6,3,7,7
949,3,4,8,9,1,8,7
950,4,9,8,7,6,7,9
951,1,1,0,8,5,2,7
952,5,3,8,6,6,4,0
953,8,5,7,9,7,5,7
954,7,8,0,6,6,1,3
955,9,6,5,8,1,1,7
956,4,9,4,7,0,2,8
957,8,3,7,8,0,3,0
958,1,2,7,6,6,1,5
959,8,8,4,6,0,0,4
960,8,9,7,9,5,7,7
961,8,1,4,8,4,1,0
962,8,4,4,7,0,2,4
963,2,6,5,8,9,1,9
964,1,6,1,9,1,5,8
965,5,8,1,9,5,4,9
966,2,0,1,9,9,2,0
967,2,3,6,8,1,4,7
968,8,3,0,6,2,3,5
969,5,2,8,8,8,9,5
970,8,2,8,8,9,4,1
971,4,8,6,7,4,5,7
972,2,7,4,7,3,0,2
973,6,2,1,8,6,6,0
974,0,6,9,9,2,8,9
975,6,5,9,6,6,2,0
976,9,7,2,8,9,5,6
977,6,8,3,7,8,8,2
978,6,3,9,9,7,9,3
979,8,3,8,7,0,3,0
980,2,6,5,7,1,4,3
981,7,4,7,8,1,1,1
982,9,6,5,7,0,7,8
983,4,0,6,8,1,5,9
984,6,2,4,7,2,8,6
985,1,9,8,8,8,4,2
986,3,1,8,8,5,1,7
987,3,3,6,9,4,4,4
988,0,3,5,6,4,4,5
989,2,3,2,9,1,2,4
990,1,9,3,7,4,9,5
991,0,1,7,9,4,8,9
992,4,9,0,6,0,3,6
993,6,9,3,9,6,3,3
994,6,4,5,8,2,9,8
995,9,6,5,7,3,6,7
996,8,1,9,6,0,6,7
997,4,6,1,9,2,9,6
998,5,8,0,7,8,9,8
999,3,7,0,8,5,5,9
1000,7,5,1,7,6,7,4
1001,1,2,2,6,3,0,3
1002,7,2,5,9,3,2,3
1003,5,9,8,8,8,5,5
1004,5,2,9,6,5,3,3
1005,1,1,0,9,4,6,4
1006,3,4,7,6,8,3,4
1007,8,7,8,9,4,9,3
1008,8,0,8,7,2,8,3
1009,9,9,8,8,4,5,2
1010,4,7,5,9,1,8,2
1011,9,2,1,9,6,7,6
1012,6,7,5,8,5,7,6
1013,3,4,8,6,4,4,8
1014,3,9,3,8,5,0,0
1015,3,7,9,8,6,4,7
1016,3,0,1,6,4,3,0
1017,9,3,8,7,6,0,0
1018,6,1,7,8,2,0,8
1019,6,2,4,6,6,5,2
1020,3,5,5,9,9,2,4
1021,1,6,7,7,0,2,4
1022,6,2,2,7,6,2,1
1023,6,2,3,8,6,2,6
1024,7,5,5,7,9,8,7
1025,7,9,2,8,9,8,4
1026,3,4,4,7,6,0,2
1027,9,5,4,7,8,5,6
1028,1,2,8,8,4,2,5
1029,9,5,7,7,9,7,2
1030,0,7,3,9,6,9,4
1031,3,7,0,6,7,0,7
1032,8,8,7,8,6,6,7
1033,6,8,9,8,3,2,8
1034,5,3,3,7,9,6,3
1035,5,1,6,9,8,4,2
1036,0,9,6,7,6,5,8
1037,6,2,2,9,4,3,8
1038,6,3,9,9,2,6,8
1039,6,8,0,7,0,4,6
1040,4,3,0,6,1,0,7
1041,7,9,8,8,4,6,0
1042,7,7,2,6,7,6,0
1043,1,1,6,7,2,6,8
1044,5,6,6,8,7,0,2
1045,5,0,0,6,1,8,4
1046,7,3,1,9,7,7,7
1047,1,8,1,8,5,2,6
1048,7,9,9,7,5,5,3
1049,4,7,2,8,7,9,6
1050,1,8,2,7,3,5,4
1051,6,4,1,8,3,5,1
1052,3,8,4,8,3,9,7
1053,3,9,8,7,5,6,5
1054,5,8,7,7,6,0,7
1055,6,1,1,6,2,8,5
1056,0,5,8,9,8,1,8
1057,4,9,1,7,1,9,7
1058,4,0,3,8,0,0,6
1059,4,8,4,7,9,1,9
1060,7,2,5,7,0,0,6
1061,8,4,6,7,2,9,5
1062,8,2,4,6,4,5,1
1063,1,5,7,7,4,1,7
1064,3,3,4,9,5,1,1
1065,8,0,3,7,5,7,1
1066,0,2,6,9,2,7,0
1067,2,2,6,7,4,0,2
1068,4,6,9,7,6,1,6
1069,6,2,3,9,8,6,4
1070,9,8,4,9,1,0,5
1071,8,8,8,8,7,9,3
1072,8,0,7,9,8,3,2
1073,7,6,7,7,8,7,6
1074,6,6,6,9,0,8,7
1075,8,7,3,9,4,8,8
1076,1,7,9,7,7,5,4
1077,4,6,9,8,8,4,5
1078,9,5,4,9,3,1,1
1079,5,8,3,6,6,0,9
1080,6,5,1,6,6,4,5
1081,5,2,9,8,8,4,6
1082,3,1,3,7,3,1,9
1083,4,3,7,9,4,2,7
1084,5,9,7,8,2,3,6
1085,6,2,2,6,6,5,6
1086,9,3,8,8,6,5,9
1087,3,8,1,6,8,2,8
1088,0,6,9,9,6,1,3
1089,9,2,6,6,7,9,9
1090,1,2,4,8,2,1,8
1091,5,5,2,6,2,8,3
1092,9,7,2,6,6,8,8
1093,8,5,2,6,0,7,1
1094,9,4,3,9,8,4,9
1095,2,0,6,7,4,4,3
1096,8,7,6,7,7,0,3
1097,5,9,1,9,9,9,7
1098,7,2,9,9,6,1,5
1099,1,1,6,6,0,2,8
1100,5,5,2,9,9,7,8
1101,6,5,6,7,6,8,3
1102,6,3,0,9,8,5,9
1103,0,7,0,8,2,5,8
1104,9,1,8,8,1,3,2
1105,0,8,4,7,1,6,8
1106,5,2,4,6,1,9,6
1107,4,8,4,9,9,0,9
1108,6,3,7,8,3,2,3
1109,3,0,7,7,7,8,8
1110,2,8,4,7,6,0,9
1111,3,7,5,7,5,7,8
1112,1,0,0,8,1,1,4
1113,4,0,6,9,4,2,7
1114,8,2,9,7,5,8,0
1115,6,9,9,8,2,4,6
1116,6,9,1,9,4,5,7
1117,0,2,7,7,7,0,6
1118,4,8,2,7,7,4,7
1119,9,6,6,9,8,1,6
1120,8,6,8,7,8,4,1
1121,6,8,8,8,6,3,7
1122,9,3,9,6,3,6,1
1123,4,0,7,7,3,2,2
1124,9,8,2,9,0,4,6
1125,3,5,7,8,1,3,4
1126,9,0,9,7,4,9,4
1127,2,3,6,7,2,7,5
1128,6,7,9,9,9,9,6
1129,2,8,1,7,9,3,7
1130,4,3,9,9,3,8,1
1131,9,0,9,8,4,5,4
1132,2,4,9,6,7,0,9
1133,0,3,9,7,9,8,1
1134,1,9,1,6,7,4,6
1135,1,7,6,7,7,9,8
1136,2,4,1,9,5,1,6
1137,9,3,9,9,6,1,9
1138,9,5,6,6,2,8,1
1139,7,9,1,7,3,3,8
1140,8,6,0,6,0,5,0
1141,1,3,2,9,3,9,1
1142,9,8,3,7,8,1,9
1143,2,6,5,9,1,9,9
1144,7,0,2,9,3,0,7
1145,3,3,5,7,2,0,1
1146,4,3,8,9,3,2,8
1147,3,0,2,9,4,6,5
1148,9,7,6,9,6,6,6
1149,8,6,3,6,4,7,4
1150,3,8,2,9,8,5,3
1151,1,8,2,9,1,5,1
1152,5,6,5,7,9,1,4
1153,7,1,1,8,3,6,4
1154,5,6,6,7,4,0,8
1155,8,5,9,6,4,4,1
1156,5,5,7,7,3,8,8
1157,6,8,3,6,9,4,8
1158,8,0,8,6,6,9,3
1159,0,9,6,8,4,3,6
1160,4,5,7,7,9,6,4
1161,3,7,9,6,9,5,0
1162,3,6,8,8,0,1,5
1163,2,7,7,9,3,9,6
1164,6,8,2,6,2,4,2
1165,3,2,9,9,1,0,0
1166,3,7,1,6,5,6,5
1167,8,6,3,7,8,2,4
1168,9,8,2,7,6,3,7
1169,6,5,6,7,6,0,3
1170,8,2,6,8,5,5,3
1171,6,1,5,6,0,1,2
1172,4,3,2,9,3,1,9
1173,1,6,2,8,6,1,5
1174,8,2,0,6,4,9,5
1175,6,8,3,9,2,1,3
1176,5,7,0,6,4,4,1
1177,5,9,2,6,3,4,1
1178,4,3,3,6,0,2,6
1179,3,7,0,6,5,6,7
1180,3,8,6,6,0,2,7
1181,5,2,9,7,8,7,6
1182,0,9,0,9,7,5,4
1183,2,2,3,8,2,1,7
1184,4,3,9,8,1,8,1
1185,6,8,5,7,2,5,0
1186,0,2,3,6,8,0,0
1187,3,3,1,6,8,8,6
1188,2,9,2,9,4,5,5
1189,4,1,3,9,1,7,3
1190,4,6,7,7,0,3,6
1191,9,1,5,9,1,3,3
1192,9,7,0,8,9,5,6
1193,7,0,5,7,9,8,8
1194,1,4,8,9,4,8,3
1195,4,6,5,8,3,8,4
1196,8,8,8,8,0,0,0
1197,0,3,4,6,6,5,8
1198,8,7,0,8,4,6,2
1199,8,6,8,8,2,1,4
1200,3,0,8,8,3,1,0
1201,4,1,7,8,9,0,8
1202,3,0,0,8,3,9,2
1203,0,7,2,8,7,0,3
1204,0,9,3,7,5,5,5
1205,0,3,0,9,7,4,9
1206,2,2,2,9,6,7,6
1207,1,9,9,6,0,7,6
1208,3,2,8,6,4,7,9
1209,3,5,3,7,5,7,7
1210,5,6,4,6,9,5,8
1211,5,5,1,6,7,3,5
1212,0,0,5,9,8,0,0
1213,3,2,4,6,8,2,5
1214,3,9,8,9,3,2,3
1215,6,8,5,6,7,4,8
1216,8,4,6,6,9,0,2
1217,7,5,0,7,8,9,4
1218,5,1,3,9,0,1,1
1219,8,0,1,7,9,4,4
1220,1,0,2,8,1,9,7
1221,8,4,1,7,2,0,8
1222,2,2,0,8,3,1,1
1223,5,0,1,9,7,6,9
1224,5,8,0,9,0,3,9
1225,8,5,2,7,9,6,6
1226,9,8,6,8,0,6,3
1227,3,3,9,9,0,8,3
1228,3,4,7,8,9,4,2
1229,5,9,8,8,0,5,0
1230,9,4,9,6,2,5,4
1231,5,4,6,6,3,9,4
1232,1,0,4,6,2,3,2
1233,8,1,5,9,1,4,3
1234,3,8,9,9,0,6,6
1235,1,9,6,8,2,0,7
1236,9,1,2,9,4,7,9
1237,3,5,2,9,1,3,4
1238,7,2,8,8,7,1,4
1239,2,5,6,6,2,1,7
1240,0,4,9,9,4,9,4
1241,6,9,7,9,0,6,8
1242,7,0,2,7,5,6,8
1243,1,3,7,7,4,7,5
1244,2,0,8,6,4,9,4
1245,9,3,2,8,2,6,1
1246,5,1,7,8,3,9,8
1247,2,2,6,6,0,7,1
1248,9,2,0,8,6,0,3
1249,5,7,7,9,3,4,0
1250,0,1,0,8,7,7,2
1251,5,7,4,9,1,6,6
1252,3,8,6,8,9,2,0
1253,1,1,3,6,4,0,6
1254,7,1,0,9,4,2,4
1255,9,7,4,6,1,9,8
1256,8,0,1,9,9,4,9
1257,8,8,8,7,5,8,5
1258,1,4,3,7,9,8,8
1259,7,5,0,9,5,7,8
1260,9,0,7,8,7,0,7
1261,6,2,1,8,7,5,8
1262,7,4,7,7,1,9,7
1263,9,1,2,9,8,3,8
1264,7,9,1,7,7,6,4
1265,7,8,4,8,9,9,2
1266,4,1,7,8,1,4,3
1267,9,7,2,7,8,4,2
1268,6,9,5,7,2,7,3
1269,0,1,7,9,7,4,4
1270,2,6,5,7,3,7,2
1271,1,6,2,6,8,3,0
1272,2,2,1,6,9,9,5
1273,7,1,0,7,2,5,4
1274,1,7,4,9,0,4,6
1275,4,0,8,9,2,9,5
1276,1,4,5,9,5,5,1
1277,2,3,2,6,4,1,8
1278,0,4,3,6,3,6,2
1279,6,0,8,6,8,3,7
1280,3,9,5,7,0,8,1
1281,0,4,3,6,9,2,8
1282,3,5,2,9,0,9,7
1283,2,4,0,6,0,8,7
1284,1,9,5,7,5,7,6
1285,4,4,6,9,3,7,9
1286,3,7,9,7,9,7,9
1287,8,3,6,8,2,8,7
1288,5,7,5,6,1,5,0
1289,4,7,6,7,7,2,1
1290,0,5,2,6,8,8,9
1291,8,6,5,7,0,6,0
1292,7,2,4,8,2,4,2
1293,1,2,7,9,7,0,8
1294,5,9,2,7,0,5,2
1295,1,0,7,9,3,4,7
1296,1,9,8,9,6,1,7
1297,6,6,1,9,2,6,3
1298,4,4,9,9,3,2,3
1299,3,0,6,9,1,8,7
1300,8,3,0,9,7,8,9
1301,9,5,7,7,2,3,4
1302,9,3,7,8,1,7,6
1303,6,0,3,9,7,2,9
1304,3,0,8,9,3,9,0
1305,4,3,3,8,4,2,8
1306,8,3,2,8,1,5,6
1307,9,5,1,9,3,9,1
1308,6,3,7,8,1,8,6
1309,9,3,2,9,0,9,6
1310,8,3,2,7,0,0,4
1311,9,3,2,7,8,7,8
1312,8,3,3,9,6,3,9
1313,7,0,0,7,7,5,6
1314,0,0,8,8,2,7,7
1315,0,5,2,8,4,4,7
1316,5,4,7,8,7,6,0
1317,9,8,9,8,9,7,6
1318,3,0,4,6,5,1,9
1319,7,6,3,8,1,6,6
1320,4,4,8,7,9,9,0
1321,0,7,8,8,1,4,9
1322,3,2,2,8,4,3,4
1323,8,2,4,7,7,8,9
1324,0,8,2,9,9,5,8
1325,7,0,4,8,1,9,1
1326,3,6,7,6,8,4,0
1327,4,8,9,6,1,5,1
1328,0,3,5,6,5,5,1
1329,4,7,2,8,7,1,9
1330,4,6,4,7,4,9,6
1331,3,1,0,7,5,6,8
1332,8,9,6,8,4,8,8
1333,5,9,7,6,5,8,7
1334,0,2,3,9,0,7,9
1335,4,4,6,9,1,1,7
1336,3,4,2,9,4,5,7
1337,3,7,1,8,1,4,1
1338,5,0,6,8,4,5,3
1339,6,7,0,9,7,4,6
1340,0,1,9,6,1,9,5
1341,4,8,0,6,3,7,5
1342,2,8,8,7,4,2,2
1343,3,8,6,9,9,3,8
