,"[0,1]","[0,4]","[1,2]","[1,3]","[1,4]","[2,3]","[3,4]"
869,1,6,8,8,0,8,5
870,0,2,3,8,4,5,1
871,5,6,1,9,6,0,5
872,2,7,2,7,3,5,4
873,5,1,0,8,5,2,7
874,9,1,5,8,6,2,7
875,6,5,3,8,9,8,4
876,1,7,8,7,7,7,3
877,8,1,1,7,5,5,4
878,0,1,6,8,3,1,3
879,9,8,9,8,8,7,3
880,9,6,3,6,7,5,1
881,6,6,1,9,6,2,2
882,4,6,2,6,4,4,7
883,3,3,1,7,1,2,8
884,1,0,0,9,8,5,4
885,1,5,7,6,8,3,0
886,0,4,0,7,4,9,6
887,8,0,0,6,9,3,5
888,0,4,6,9,6,7,9
889,5,7,4,9,1,8,7
890,6,1,5,9,6,0,2
891,7,0,8,8,4,4,2
892,4,5,1,6,6,7,0
893,9,8,9,7,4,5,6
894,7,7,3,8,6,3,2
895,7,8,9,9,7,1,4
896,0,6,5,9,7,3,0
897,8,9,0,9,7,5,9
898,8,5,1,6,0,7,2
899,0,8,8,6,3,4,9
900,7,6,0,7,7,0,4
901,4,5,1,8,4,5,4
902,3,6,1,6,5,5,0
903,5,2,9,8,6,4,1
904,3,9,3,9,4,6,2
905,0,7,8,7,4,8,9
906,8,2,7,6,4,7,8
907,3,3,0,8,8,8,7
908,5,7,4,7,8,6,6
909,8,2,2,9,7,6,8
910,6,8,8,6,5,0,5
911,3,1,5,8,4,4,1
912,3,0,7,9,5,2,2
913,4,8,9,7,7,5,1
914,7,4,5,9,7,0,6
915,8,6,1,9,0,4,5
916,7,4,3,6,7,8,3
917,9,7,5,9,5,4,0
918,8,1,9,7,0,8,0
919,8,0,3,9,0,2,0
920,3,6,5,7,7,4,7
921,7,2,1,9,4,1,3
922,0,3,9,6,7,6,9
923,3,1,3,7,5,8,0
924,3,4,1,9,3,4,6
925,2,7,1,9,6,7,9
926,7,0,0,8,2,0,4
927,9,1,9,9,8,2,4
928,6,0,9,6,7,5,5
929,8,6,0,8,7,2,2
930,9,1,4,6,2,5,3
931,4,7,9,6,6,5,5
932,0,6,2,8,1,0,5
933,7,3,5,7,1,6,1
934,5,1,4,7,8,8,3
935,2,1,2,8,3,4,9
936,2,5,7,8,2,9,5
937,8,0,0,6,3,0,7
938,4,6,7,6,7,5,2
939,9,3,3,9,8,8,1
940,0,3,5,9,9,8,7
941,7,8,2,9,7,3,9
942,6,6,6,8,5,9,0
943,9,8,1,8,9,8,6
944,0,6,1,6,5,0,4
945,7,3,4,9,5,9,6
946,4,3,4,8,7,8,8
947,2,1,9,8,7,9,9
948,1,5,2,8,8,8,6
949,0,3,9,7,9,9,9
950,5,2,6,9,3,8,6
951,6,4,6,8,6,5,6
952,1,1,3,7,7,7,8
953,8,1,5,8,8,4,4
954,5,6,9,8,4,7,0
955,1,9,8,6,3,3,9
956,6,4,3,7,6,4,3
957,2,8,5,9,0,3,3
958,3,7,8,7,8,8,6
959,5,8,8,9,4,3,2
960,7,8,8,9,4,5,9
961,9,0,1,6,2,4,4
962,0,4,8,8,0,4,6
963,7,3,7,8,7,7,7
964,1,1,4,8,3,5,2
965,6,2,8,8,0,6,6
966,1,4,0,6,9,6,2
967,6,1,2,7,3,9,1
968,8,0,7,6,9,1,4
969,3,5,4,9,8,3,3
970,5,7,0,6,6,3,0
971,1,5,1,9,5,9,0
972,9,9,3,7,3,1,1
973,8,4,1,7,7,5,6
974,2,1,3,7,4,4,8
975,6,6,5,9,9,2,5
976,8,8,1,6,9,3,8
977,6,0,7,7,8,7,0
978,5,5,2,7,3,0,8
979,7,0,7,9,3,3,0
980,7,9,2,8,2,5,8
981,2,4,0,7,4,0,4
982,9,3,7,9,0,7,1
983,6,9,1,7,0,6,1
984,1,2,5,9,9,7,6
985,1,7,9,7,4,2,4
986,7,3,5,8,6,6,4
987,0,3,3,8,3,8,9
988,5,1,7,9,8,4,7
989,4,2,0,6,7,0,6
990,9,7,7,6,4,6,1
991,2,4,6,8,2,5,5
992,3,0,4,9,3,0,9
993,8,5,2,8,0,8,7
994,8,3,1,7,2,9,7
995,1,4,2,9,3,9,6
996,7,1,2,6,5,7,6
997,4,0,6,9,9,6,8
998,1,8,6,8,6,8,7
999,7,4,0,6,0,1,9
1000,0,2,1,8,4,1,4
1001,1,4,8,6,7,8,2
1002,9,3,4,8,1,3,0
1003,2,1,4,9,9,0,9
1004,6,6,9,7,2,3,6
1005,6,0,7,9,5,0,6
1006,9,0,5,8,7,2,6
1007,1,8,5,8,2,3,4
1008,5,4,6,9,2,6,8
1009,4,9,2,7,7,9,6
1010,9,0,2,9,4,2,5
1011,3,3,3,7,2,0,9
1012,9,8,6,7,5,5,4
1013,5,6,2,9,4,4,0
1014,7,0,9,8,0,6,1
1015,8,7,7,9,7,9,6
1016,2,7,0,7,1,5,2
1017,7,7,8,7,2,2,3
1018,8,2,7,9,6,3,0
1019,5,8,7,7,4,6,1
1020,2,3,3,7,1,6,3
1021,6,6,6,7,1,6,9
1022,1,6,5,8,8,9,0
1023,8,8,9,9,7,9,2
1024,7,8,9,7,8,8,0
1025,7,3,4,6,7,3,3
1026,3,8,4,7,2,0,2
1027,4,3,1,9,6,8,4
1028,7,0,3,6,8,1,8
1029,8,6,3,6,3,4,1
1030,4,5,4,8,8,1,8
1031,0,2,3,9,6,0,8
1032,8,1,5,8,3,9,0
1033,5,0,1,7,2,4,5
1034,8,7,3,9,1,3,0
1035,5,8,5,9,3,0,5
1036,0,8,3,7,7,7,8
1037,6,3,1,6,8,6,6
1038,8,9,0,6,0,7,4
1039,7,7,1,6,3,0,7
1040,7,4,2,9,8,9,4
1041,4,6,5,6,2,9,2
1042,0,4,4,9,1,7,0
1043,9,1,2,6,0,7,1
1044,2,5,2,7,2,2,4
1045,2,0,2,8,9,4,0
1046,5,1,0,8,9,7,8
1047,3,8,7,7,3,4,9
1048,6,7,1,6,5,5,2
1049,5,2,6,8,1,8,6
1050,9,9,4,9,7,8,7
1051,0,6,0,8,1,4,3
1052,9,4,6,8,7,4,2
1053,3,7,2,7,3,7,6
1054,3,7,7,9,3,7,5
1055,7,1,1,8,6,2,6
1056,5,6,3,6,6,4,2
1057,1,0,9,7,6,4,0
1058,8,5,7,9,7,6,3
1059,7,0,1,6,0,4,9
1060,5,0,1,6,4,2,4
1061,4,2,9,7,0,3,9
1062,6,3,0,8,1,2,5
1063,5,2,4,7,4,7,5
1064,4,3,5,8,7,2,3
1065,4,9,5,9,5,3,1
1066,8,1,8,6,7,2,3
1067,2,5,8,9,6,3,7
1068,2,3,4,6,4,7,8
1069,4,0,0,9,2,4,6
1070,2,8,8,7,4,5,6
1071,6,2,2,7,8,8,7
1072,7,1,7,7,6,2,5
1073,6,2,7,6,8,7,4
1074,9,0,6,8,4,5,1
1075,4,7,8,7,1,5,7
1076,3,8,1,8,5,6,1
1077,6,8,4,7,3,9,8
1078,0,7,5,7,6,8,0
1079,1,9,5,9,6,1,9
1080,5,2,3,8,3,6,5
1081,1,3,0,9,6,1,0
1082,3,0,5,6,4,6,9
1083,9,7,8,6,4,8,8
1084,6,2,2,7,8,8,4
1085,8,1,6,8,4,1,4
1086,4,2,0,9,4,9,7
1087,5,7,4,8,9,0,2
1088,9,7,4,8,2,0,2
1089,0,8,3,6,1,9,9
1090,9,8,5,8,3,0,6
1091,2,0,5,7,2,3,5
1092,8,6,3,9,1,8,9
1093,6,3,2,6,3,0,9
1094,9,9,8,6,9,6,6
1095,0,4,1,7,7,7,6
1096,6,1,4,9,1,8,7
1097,2,8,0,8,3,2,0
1098,0,8,8,8,9,2,5
1099,4,0,1,9,7,5,5
1100,4,7,1,9,4,6,7
1101,9,0,5,7,2,7,5
1102,2,1,0,7,2,7,2
1103,3,6,5,7,2,4,7
1104,5,6,7,7,0,3,2
1105,5,9,3,8,2,3,9
1106,8,4,0,8,1,9,5
1107,2,3,0,8,1,2,7
1108,6,2,4,7,1,3,6
1109,2,7,1,6,2,0,7
1110,7,6,8,6,6,3,1
1111,2,1,5,8,7,4,7
1112,9,9,2,8,8,6,5
1113,4,3,6,8,9,4,6
1114,2,6,0,9,4,7,8
1115,6,2,9,8,9,9,0
1116,9,8,2,8,4,6,8
1117,3,8,5,9,8,0,7
1118,5,0,9,8,9,4,3
1119,6,5,6,6,6,4,2
1120,9,4,4,6,9,3,7
1121,6,6,3,8,6,7,8
1122,0,5,8,7,4,3,2
1123,6,0,0,7,4,5,9
1124,1,2,3,9,5,6,1
1125,8,9,1,8,7,9,5
1126,8,0,1,8,0,3,1
1127,6,3,5,9,5,5,8
1128,5,8,6,6,2,7,1
1129,9,0,3,8,9,3,2
1130,2,8,0,7,4,8,4
1131,5,6,4,8,8,6,8
1132,9,7,3,8,5,2,1
1133,6,4,7,6,4,7,0
1134,4,3,2,9,4,6,6
1135,1,3,6,7,4,0,8
1136,4,6,0,6,5,5,8
1137,7,6,7,6,6,1,9
1138,6,9,3,8,7,0,5
1139,8,4,0,8,5,8,4
1140,8,2,1,9,2,2,4
1141,5,8,2,8,3,9,7
1142,9,6,7,6,0,5,5
1143,1,7,5,7,0,6,8
1144,6,4,9,6,1,3,3
1145,5,8,5,8,0,4,5
1146,2,2,6,7,6,4,6
1147,1,1,3,8,3,6,7
1148,8,6,2,9,0,5,6
1149,4,9,5,6,1,6,2
1150,4,9,6,8,2,4,4
1151,9,7,6,8,6,2,3
1152,6,5,8,9,4,8,6
1153,6,8,2,7,2,7,8
1154,4,9,0,8,4,0,7
1155,9,8,6,6,9,6,7
1156,1,9,1,6,1,5,8
1157,2,3,1,8,3,0,0
1158,0,4,9,6,4,6,4
1159,3,6,0,7,0,6,2
1160,2,8,4,8,4,7,3
1161,4,3,9,7,4,4,4
1162,3,9,4,7,1,2,9
1163,9,9,9,9,9,1,6
1164,9,7,9,9,8,0,1
1165,4,0,2,7,5,1,5
1166,0,9,2,8,8,9,9
1167,7,2,8,6,8,4,7
1168,8,3,2,6,9,3,9
1169,6,7,3,6,6,8,8
1170,1,5,2,8,1,4,7
1171,9,7,7,7,1,6,9
1172,8,3,3,8,0,7,1
1173,7,4,7,9,2,1,7
1174,3,8,0,8,0,0,0
1175,0,1,8,6,8,8,0
1176,3,1,4,8,1,9,7
1177,1,5,9,8,6,0,0
1178,4,1,1,6,2,7,5
1179,8,8,2,9,0,6,3
1180,8,7,0,6,8,9,6
1181,1,7,9,7,4,1,6
1182,1,7,0,8,0,4,9
1183,2,4,7,7,0,9,9
1184,8,2,8,6,6,7,4
1185,5,5,2,6,0,9,6
1186,9,2,6,7,7,6,0
1187,2,6,2,6,1,3,1
1188,4,3,5,6,5,0,4
1189,1,5,5,6,5,2,8
1190,6,6,5,6,6,9,2
1191,5,9,2,7,9,7,5
1192,4,8,1,7,2,4,0
1193,9,2,5,6,2,3,2
1194,4,2,4,6,3,6,7
1195,1,2,9,9,5,9,8
1196,0,0,9,8,0,7,2
1197,4,6,1,6,9,0,0
1198,5,8,9,8,4,3,5
1199,2,7,4,6,5,5,3
1200,3,6,7,8,6,6,5
1201,8,9,2,9,5,1,7
1202,2,8,8,6,2,7,2
1203,8,5,0,8,8,0,9
1204,7,5,6,8,0,7,3
1205,2,0,7,9,2,6,5
1206,3,2,4,6,4,8,8
1207,9,9,6,9,9,7,7
1208,3,8,6,7,6,1,7
1209,0,4,9,9,9,6,5
1210,0,4,4,8,3,6,7
1211,4,4,8,8,5,5,0
1212,7,5,4,9,7,9,8
1213,3,1,7,8,1,8,4
1214,9,0,5,6,2,3,6
1215,9,3,4,7,7,2,6
1216,9,2,2,8,6,8,6
1217,7,6,8,6,6,3,8
1218,5,5,0,7,5,2,2
1219,0,4,2,7,1,8,9
1220,3,5,4,9,5,7,9
1221,1,0,5,8,4,8,6
1222,2,4,7,7,9,3,0
1223,8,2,8,7,0,7,4
1224,4,4,1,9,7,0,6
1225,8,4,9,8,3,0,0
1226,0,3,1,7,7,5,0
1227,6,6,1,6,9,4,1
1228,2,6,2,6,6,7,8
1229,5,0,5,8,0,1,9
1230,4,6,8,7,1,5,3
1231,6,8,7,9,5,6,4
1232,3,3,2,8,3,8,5
1233,0,3,8,8,1,2,7
1234,0,7,8,7,7,7,3
1235,5,3,3,7,1,5,0
1236,7,4,4,8,4,6,2
1237,2,3,2,6,0,0,6
1238,0,7,3,7,1,2,7
1239,7,2,1,8,7,6,6
1240,4,1,4,6,9,5,8
1241,3,2,5,9,5,6,6
1242,8,9,9,6,2,8,5
1243,1,7,0,6,1,9,6
1244,2,2,8,6,2,6,8
1245,1,1,4,6,9,8,1
1246,3,7,0,6,6,7,7
1247,6,9,3,8,5,6,4
1248,1,2,1,8,4,8,2
1249,5,9,5,9,2,7,2
1250,9,8,9,7,3,2,8
1251,4,4,1,9,2,1,4
1252,9,6,2,8,1,4,3
1253,7,9,9,7,3,3,8
1254,5,0,7,9,9,7,3
1255,9,6,2,7,5,9,5
1256,8,9,0,6,0,5,9
1257,7,3,7,9,6,8,9
1258,8,3,0,7,1,8,3
1259,1,6,9,9,6,3,4
1260,7,4,7,6,9,3,5
1261,0,7,6,6,6,7,0
1262,3,9,5,6,2,2,5
1263,9,4,9,9,6,4,8
1264,9,4,4,6,9,1,2
1265,6,0,0,6,8,0,1
1266,9,2,0,8,0,8,4
1267,5,4,5,7,1,4,8
1268,2,8,9,8,1,9,3
1269,2,7,8,7,6,4,0
1270,1,7,0,8,8,7,6
1271,9,0,7,9,8,6,3
1272,9,6,1,8,9,4,6
1273,6,6,3,7,4,5,7
1274,5,2,7,6,4,4,3
1275,1,0,8,8,9,1,8
1276,4,9,7,8,6,8,4
1277,5,7,9,7,1,4,6
1278,8,1,2,8,8,9,7
1279,8,7,5,9,6,1,5
1280,6,9,9,9,8,1,5
1281,8,9,1,9,0,8,9
1282,2,8,7,6,4,7,8
1283,6,0,6,8,5,7,6
1284,4,1,6,7,9,8,8
1285,9,6,4,7,9,9,6
1286,2,7,8,9,8,7,6
1287,3,8,2,9,7,6,7
1288,9,7,1,9,2,4,1
1289,3,9,7,9,8,7,7
1290,0,2,3,7,1,4,0
1291,0,9,5,6,3,6,1
1292,9,6,5,8,7,3,4
1293,2,2,9,6,1,3,4
1294,7,9,2,6,7,1,6
1295,8,7,6,6,6,2,7
1296,0,3,6,6,1,5,3
1297,3,4,0,9,3,6,9
1298,8,7,0,6,1,7,6
1299,8,1,6,6,5,5,0
1300,8,0,4,8,0,2,8
1301,6,6,9,9,0,6,3
1302,6,7,1,7,2,7,1
1303,3,6,6,7,2,9,3
1304,0,3,6,8,2,1,0
1305,3,0,7,7,0,3,5
1306,0,6,3,8,6,0,2
1307,8,3,5,9,9,2,7
1308,1,7,7,7,7,7,6
1309,1,8,2,7,3,7,6
1310,5,2,7,6,4,2,3
1311,6,3,7,8,9,0,6
1312,7,3,2,6,9,1,5
1313,6,8,3,9,6,5,8
1314,4,6,6,9,3,6,0
1315,4,8,9,9,6,5,4
1316,3,1,0,6,4,8,4
1317,2,0,4,6,3,9,8
1318,3,0,1,7,8,5,2
1319,3,2,2,9,0,3,0
1320,2,9,3,8,5,3,5
1321,3,9,7,8,8,2,9
1322,2,8,2,9,1,8,8
1323,0,8,8,6,6,8,0
1324,9,6,6,7,7,9,8
1325,1,6,8,6,5,1,0
1326,2,0,4,7,0,9,5
1327,2,9,0,9,2,2,6
1328,0,5,8,7,4,3,4
1329,2,5,0,9,1,5,7
1330,1,4,6,8,7,6,9
1331,3,2,3,6,8,7,7
1332,0,0,6,7,9,6,9
1333,8,4,5,6,3,6,7
1334,1,4,0,6,0,8,9
1335,4,3,8,9,7,8,2
1336,0,0,8,8,8,5,5
1337,2,7,8,7,4,1,6
1338,0,0,4,6,8,8,1
1339,9,0,9,8,0,3,2
1340,0,9,2,9,3,2,6
1341,3,1,9,7,1,8,4
1342,4,5,1,6,3,4,3
1343,5,1,3,9,1,4,1
1344,8,1,8,7,2,8,1
1345,4,0,7,9,6,3,4
1346,8,7,4,9,6,6,9
1347,7,1,7,6,5,8,4
1348,4,0,8,8,9,6,9
1349,1,8,7,9,2,7,2
1350,5,2,9,9,3,5,3
1351,3,7,9,7,7,4,9
1352,2,0,1,9,2,3,2
1353,3,0,1,7,8,5,3
1354,8,4,7,9,9,1,0
1355,0,1,4,9,2,0,5
1356,6,5,8,6,9,6,1
1357,5,3,9,8,5,7,7
1358,9,4,9,6,8,4,5
1359,6,1,2,8,8,0,5
1360,9,2,4,9,7,5,5
1361,9,2,8,9,6,5,9
1362,5,9,0,8,7,2,0
1363,0,8,9,7,3,6,2
1364,5,9,9,9,4,4,9
1365,1,5,8,6,4,4,6
1366,6,1,2,7,8,2,6
1367,5,5,7,8,8,4,5
1368,9,9,6,8,1,8,9
1369,9,1,7,9,4,6,5
1370,4,9,5,6,2,8,7
1371,4,5,8,7,0,8,0
1372,5,6,5,9,4,9,0
1373,2,4,7,9,8,7,8
1374,1,4,7,7,2,5,8
1375,8,2,8,8,2,1,0
1376,8,1,8,9,1,3,3
1377,4,0,3,9,8,7,4
1378,8,7,2,6,4,6,2
1379,0,9,9,9,1,3,3
1380,9,0,7,6,9,0,8
1381,5,9,1,9,0,5,2
1382,8,3,7,9,5,0,0
1383,1,4,1,6,2,4,7
1384,5,5,5,8,9,3,7
1385,1,4,3,6,3,0,2
1386,8,1,2,9,2,8,4
1387,0,2,9,6,2,8,9
1388,6,8,0,9,4,1,4
1389,5,8,4,8,8,9,8
1390,2,9,4,8,0,7,9
1391,5,1,1,9,6,9,7
1392,1,9,1,7,7,0,5
1393,0,0,0,9,0,1,6
1394,6,5,1,7,9,4,6
1395,1,5,2,6,3,2,8
1396,0,9,2,7,5,3,0
1397,9,1,5,8,6,5,0
1398,5,5,4,9,4,7,0
1399,1,9,0,6,3,4,5
1400,1,2,8,8,1,5,2
1401,6,4,6,9,1,0,0
1402,0,0,9,6,4,9,7
1403,1,5,1,8,4,7,1
1404,1,2,7,8,6,6,7
1405,6,5,3,6,0,7,1
1406,4,3,6,7,4,7,3
1407,6,6,1,8,9,7,7
1408,8,8,8,6,6,7,5
1409,8,5,0,6,9,6,4
1410,1,6,5,7,6,1,9
1411,0,0,3,7,7,1,9
1412,5,2,4,8,3,4,2
1413,9,0,6,6,3,7,2
1414,1,5,0,7,8,2,4
1415,7,6,1,9,3,9,9
1416,7,8,1,7,5,4,4
1417,3,6,8,7,8,4,3
1418,3,5,9,6,6,3,5
1419,7,9,7,9,9,9,8
1420,9,1,6,7,2,5,6
1421,7,6,9,6,6,2,3
1422,2,0,8,7,1,2,0
1423,4,5,3,8,4,5,2
1424,9,1,7,8,0,4,3
1425,2,4,7,8,5,1,2
1426,0,5,4,6,2,0,8
1427,1,2,3,9,7,3,7
1428,7,8,2,8,9,0,4
1429,5,5,0,6,6,6,6
1430,8,2,2,7,7,6,7
1431,5,7,1,8,9,4,9
1432,5,4,3,6,2,0,2
1433,6,5,7,8,1,0,5
1434,3,5,7,6,6,8,7
1435,4,0,5,9,4,2,0
1436,5,4,5,8,8,1,9
1437,9,3,2,6,7,6,1
1438,7,3,4,7,8,1,0
1439,3,7,1,7,3,4,3
1440,6,3,4,9,7,5,1
1441,7,7,5,8,7,8,4
1442,7,6,5,8,8,9,5
1443,4,6,3,7,3,5,7
1444,3,2,1,8,2,0,6
1445,3,6,8,6,5,2,1
1446,9,1,9,9,7,8,9
1447,3,2,9,8,1,2,1
1448,4,4,3,7,7,7,5
1449,7,0,3,9,8,5,5
1450,3,7,8,9,8,4,7
1451,0,1,8,7,5,9,5
1452,3,9,8,8,1,0,9
1453,0,3,1,6,9,8,7
1454,6,8,0,8,3,4,6
1455,6,1,9,8,7,1,2
1456,9,8,6,9,9,2,8
1457,9,1,9,8,6,2,9
1458,8,0,6,9,3,0,8
1459,1,3,6,9,7,9,7
1460,8,2,2,8,5,4,8
1461,0,3,5,8,1,8,3
1462,0,6,4,7,8,3,3
1463,1,1,7,9,8,5,7
1464,4,9,0,8,1,4,2
1465,5,2,5,8,7,8,8
1466,4,1,0,8,7,5,0
1467,8,8,4,6,1,6,4
1468,4,6,3,6,8,0,9
1469,7,2,3,7,7,6,4
1470,7,6,9,6,5,5,7
1471,8,9,8,8,7,7,2
1472,8,1,3,7,5,6,8
1473,0,9,0,6,4,1,1
1474,6,9,9,7,3,9,0
1475,6,9,7,6,4,5,1
1476,3,9,3,6,4,6,6
1477,8,0,5,9,6,3,4
1478,8,5,8,9,0,1,7
1479,0,1,6,6,8,5,4
1480,1,8,9,9,9,1,8
1481,8,6,7,7,9,9,4
1482,8,5,3,6,8,7,5
1483,8,3,6,6,0,7,5
1484,5,0,4,7,7,2,7
1485,3,2,9,8,0,0,4
1486,8,2,8,7,7,7,4
1487,6,0,2,9,1,5,3
1488,7,8,6,7,0,1,3
1489,0,6,4,7,8,9,7
1490,0,8,8,7,9,8,3
1491,2,3,1,7,5,1,8
1492,5,9,6,9,6,0,9
1493,4,9,3,7,5,8,6
1494,5,2,7,7,1,1,7
1495,4,5,2,8,4,6,4
1496,8,3,4,6,1,6,1
1497,2,6,4,6,2,1,4
1498,0,1,4,7,6,3,7
1499,0,3,3,7,7,8,9
1500,7,0,6,6,1,9,9
1501,8,9,8,6,2,9,0
1502,0,8,0,9,9,8,0
1503,8,7,2,8,9,1,5
1504,9,3,9,7,9,4,2
1505,9,5,2,7,6,5,9
1506,3,4,5,8,5,1,7
1507,8,6,2,6,8,2,6
1508,8,9,8,6,6,1,7
1509,8,7,5,8,6,2,2
1510,6,3,5,6,0,8,1
1511,6,3,8,9,2,7,2
1512,7,1,9,8,3,5,8
1513,2,2,1,6,5,8,1
1514,4,9,5,8,7,0,4
1515,9,6,3,7,0,6,0
1516,4,7,5,9,0,1,6
1517,0,1,6,9,8,7,5
1518,7,0,7,6,2,8,3
1519,4,2,5,6,0,5,9
1520,2,3,1,9,8,5,1
1521,8,6,2,9,2,6,8
1522,4,0,1,7,2,7,5
1523,8,8,2,7,4,8,6
1524,6,1,1,8,3,9,0
1525,7,7,3,6,8,2,1
1526,3,8,0,6,9,7,4
1527,2,4,3,7,0,6,6
1528,8,8,4,7,9,5,3
1529,6,9,8,6,0,9,3
1530,6,4,0,8,4,4,4
1531,7,0,1,8,6,2,5
1532,5,8,9,6,1,5,0
1533,2,3,6,7,1,6,2
1534,2,9,5,7,5,5,3
1535,9,8,2,8,8,2,9
1536,6,7,3,8,9,7,0
1537,8,5,2,8,6,0,9
1538,2,6,7,7,1,1,5
1539,2,5,7,7,5,8,3
1540,0,9,6,8,8,9,2
1541,8,3,7,7,0,1,4
1542,6,3,6,9,3,1,7
1543,9,2,3,6,1,7,4
1544,2,0,0,6,3,5,7
1545,9,3,4,7,0,6,0
1546,8,3,4,7,4,8,7
1547,2,3,2,6,6,5,3
1548,7,8,8,6,7,1,0
1549,1,9,2,9,8,9,6
1550,0,4,6,7,0,2,7
1551,6,9,4,9,6,1,0
1552,8,5,5,9,6,1,6
1553,8,5,9,6,7,0,8
1554,5,8,1,7,5,7,3
1555,9,2,1,6,1,0,3
1556,8,4,0,6,6,3,6
1557,6,9,7,7,6,6,2
1558,6,7,4,7,4,6,1
1559,9,6,9,7,3,4,9
1560,7,1,6,8,0,8,4
1561,5,0,4,6,0,9,9
1562,8,7,0,9,5,4,4
1563,0,7,7,9,2,5,6
1564,6,1,5,9,9,2,0
1565,4,5,7,7,1,4,4
1566,7,4,7,8,9,4,0
1567,4,3,7,7,2,8,6
1568,2,4,4,6,0,2,2
1569,6,5,7,6,1,3,5
1570,8,9,7,7,0,7,2
1571,2,7,4,7,9,8,9
1572,8,5,7,6,8,5,3
1573,9,9,7,6,8,8,5
1574,3,9,5,6,0,0,5
1575,8,8,3,8,8,3,2
1576,4,3,3,8,3,7,8
1577,1,6,3,7,6,4,9
1578,8,0,3,6,2,8,2
1579,6,9,6,9,0,8,1
1580,2,4,9,6,7,9,0
1581,8,9,6,8,5,6,1
1582,3,8,5,7,1,2,3
1583,2,9,1,9,3,2,1
1584,6,4,9,7,4,2,2
1585,4,7,6,6,9,3,8
1586,4,9,6,8,1,3,1
1587,1,7,6,6,8,6,5
1588,1,1,9,8,9,0,0
1589,6,7,8,7,0,8,9
1590,2,9,1,7,7,8,5
1591,3,4,0,6,5,1,0
1592,2,4,2,8,2,6,5
1593,0,3,1,9,7,2,1
1594,6,9,8,7,3,6,8
1595,8,7,3,8,1,3,1
1596,0,9,3,6,6,5,4
1597,9,4,7,9,5,3,2
1598,7,6,7,8,3,6,2
1599,6,2,4,8,8,4,9
1600,8,2,2,7,6,9,1
1601,6,2,5,6,9,3,8
1602,6,6,4,6,4,8,5
1603,5,0,5,9,1,9,8
1604,8,9,6,6,3,5,7
1605,8,1,8,9,4,1,7
1606,9,6,5,6,6,2,8
1607,8,4,6,7,5,0,4
1608,7,7,8,9,3,1,8
1609,1,6,0,9,6,7,6
1610,0,4,8,7,3,9,5
1611,4,4,3,6,4,2,8
1612,6,6,0,9,3,5,6
1613,2,2,1,8,0,0,7
1614,1,8,9,9,9,0,2
1615,7,5,1,7,2,1,5
1616,9,4,8,8,4,8,4
1617,2,5,2,9,1,9,8
1618,8,4,6,6,0,6,8
1619,0,7,5,6,4,8,9
1620,5,1,7,9,9,8,9
1621,6,0,1,6,9,6,7
1622,6,1,3,6,5,8,6
1623,1,7,5,7,2,5,6
1624,2,9,2,7,4,2,1
1625,5,6,5,9,8,0,7
1626,0,6,9,9,8,4,0
1627,3,7,7,8,0,0,0
1628,9,0,0,9,1,7,3
1629,8,6,6,7,6,6,6
1630,4,5,7,8,6,8,0
1631,8,4,6,8,9,4,9
1632,1,1,0,7,0,7,0
1633,8,8,6,8,2,4,7
1634,6,1,7,8,4,6,7
1635,7,2,9,6,7,6,0
1636,1,0,8,7,2,6,9
1637,7,0,3,6,5,8,5
1638,7,7,2,8,5,0,0
1639,2,1,6,8,3,0,8
1640,6,6,2,7,0,2,5
1641,5,8,9,6,4,4,1
1642,9,1,3,6,8,8,4
1643,9,1,2,7,3,9,6
1644,6,7,8,6,9,2,6
1645,7,5,2,7,3,2,3
1646,0,7,2,7,7,4,2
1647,6,7,1,7,8,5,8
1648,9,7,5,6,9,4,3
1649,9,3,4,7,9,0,8
1650,4,4,9,7,2,0,5
1651,6,0,3,6,8,2,1
1652,2,0,4,7,2,8,3
1653,1,7,4,8,0,5,3
1654,8,1,0,8,0,6,4
1655,9,1,2,9,9,4,8
1656,7,6,9,7,5,3,6
1657,5,4,0,7,4,3,5
1658,1,8,5,9,7,9,7
1659,2,1,9,8,9,5,2
1660,5,9,0,7,1,1,9
1661,9,0,7,7,3,3,7
1662,7,6,7,9,5,0,5
1663,5,9,7,8,7,5,9
1664,4,8,7,9,1,9,0
1665,0,4,5,7,6,5,9
1666,9,6,0,6,3,6,6
1667,4,2,9,7,9,6,9
1668,8,6,1,6,0,8,9
1669,7,9,4,6,6,6,9
1670,2,7,0,7,4,9,8
1671,9,0,4,6,3,8,0
1672,1,1,5,9,9,2,2
1673,4,7,6,8,1,8,3
1674,8,9,1,7,1,1,7
1675,5,0,2,8,8,4,9
1676,1,8,4,8,9,7,7
1677,3,8,5,9,8,9,2
1678,2,5,4,9,6,8,7
1679,0,7,1,6,6,1,1
1680,8,3,5,9,4,6,8
1681,1,5,7,9,4,9,5
1682,3,4,1,7,1,2,4
1683,0,9,3,7,4,0,8
1684,0,5,6,9,2,8,0
1685,3,4,0,9,5,4,4
1686,2,3,9,8,4,9,8
1687,9,8,4,8,0,4,9
1688,3,6,0,7,7,6,4
1689,9,3,9,7,3,9,6
1690,5,2,5,8,2,2,4
1691,4,3,8,6,0,9,8
1692,5,7,0,8,7,4,5
1693,0,4,4,7,8,9,3
1694,8,0,5,7,4,2,8
1695,8,1,4,9,9,1,0
1696,8,9,5,6,6,1,8
